"Day","tmpd","linear_pm25","linear_pm10","o3median","death"
1,35,11.517015032,54.32320442,-14.30867741,123
2,39,11.517015032,33.872175141,-12.90151751,125
3,41,10.3586816987,0.2541436464,-15.10034407,136
4,35,9.2003483654,-20.8038674,-5.366134032,116
5,36,8.0420150321,3.1132596685,-10.95792154,119
6,38,6.8836816988,0.1519337017,-12.36978637,135
7,43,5.7253483655,-4.809392265,-12.04135759,125
8,42,4.5670150322,1.426754386,-9.713517866,129
9,41,5.43368169886667,-17.89256198,-7.100344072,116
10,39,6.30034836553333,-14.95316804,-1.334854862,108
11,40,7.1670150322,-12.0137741,-12.70612485,113
12,39,8.03368169886667,-12.09917355,-8.608719573,110
13,38,8.90034836553333,-16.1707989,-5.121612612,110
14,44,9.7670150322,7.627862028,-5.879535147,116
15,41,7.89201503216667,-1.363636364,0.6090922629,139
16,45,6.01701503213333,7.6225895317,-10.21516522,135
17,42,4.1420150321,8.6584022039,-2.175417579,114
18,54,2.26701503206667,5.6721763085,-1.977184453,127
19,42,0.392015032033333,-3.385674931,-4.592345281,107
20,41,-1.482984968,-11.25159193,-6.808677406,132
21,35,-0.9663183013,-25.32231405,-7.111431379,120
22,33,-0.4496516346,-15.35261708,-12.85034407,115
23,34,0.0670150321,-26.44077135,-0.938692313,123
24,34,0.5836816988,-18.44628099,2.0337138986,114
25,36,1.1003483655,-22.57300275,0.792392658,110
26,34,1.6170150322,1.1515027322,-8.403314482,91
27,36,1.50034836553333,-4.567493113,3.5664657375,125
28,38,1.38368169886667,-20.58953168,3.3141718111,121
29,26,1.2670150322,-11.61432507,9.192435857,131
30,18,1.15034836553333,-17.5922865,0.4348265433,134
31,18,1.03368169886667,-15.55647383,-3.597139802,123
32,18,0.9170150322,3.3684210526,-6.77320134,104
33,29,2.1670150322,17.253443526,-4.259616327,134
34,28,3.4170150322,-17.83746556,7.1079892609,132
35,27,4.6670150322,-19.88705234,8.3579892609,90
36,30,5.9170150322,-11.88429752,10.232989261,134
37,36,7.1670150322,2.2892561983,-4.898509665,97
38,45,8.4170150322,3.7627118644,-15.6712807,115
39,37,6.6753483655,-29.56198347,-0.458887415,128
40,35,4.9336816988,-27.4214876,17.671225732,102
41,37,3.1920150321,-30.44628099,16.482989261,116
42,36,1.4503483654,-24.56473829,7.5231640879,89
43,38,-0.2913183013,4.4269972452,-4.681840503,119
44,40,-2.032984968,-0.924863388,-5.223484191,138
45,51,-2.09131830133333,4.4490358127,-2.913924186,124
46,68,-2.14965163466667,61.404958678,11.397657312,126
47,67,-2.207984968,66.26446281,11.691317959,120
48,57,-2.26631830133333,-17.92011019,7.5394565397,128
49,62,-2.32465163466667,8.0661157025,1.3901022137,107
50,73,-2.382984968,-3.016666667,2.472242155,106
51,59,-4.671858745,-5.939393939,0.2214463173,114
52,44,-6.960732522,-18.00550964,-1.187648719,89
53,44,-9.249606299,-21.00826446,-7.234485924,95
54,41,-11.3496063,-20.85674931,-3.567342815,102
55,41,-16.2496063,-28.63360882,7.7715162135,113
56,41,-11.58298497,-17.87966102,-1.742342815,101
57,48,-3.449606299,-2.515151515,-5.48242218,105
58,52,9.2503937008,15.67768595,-0.975141297,100
59,48,4.3503937008,-13.1322314,-14.18578159,103
60,43,-4.049606299,-22.95867769,4.4713878386,107
61,46,-6.449606299,-16.94490358,2.5857398575,109
62,50,-1.032984968,-1.524590164,0.7526306502,91
63,64,0.5378596992,6.9834710744,21.901477623,115
64,62,2.1087043664,15.958677686,10.788776072,111
65,58,3.6795490336,-10.04958678,-0.92044177,111
66,53,5.2503937008,13.928374656,-8.027857736,112
67,42,-9.849606299,-24.04132231,-11.17210145,102
68,45,-6.432984968,-13.14267852,-2.699935416,111
69,50,-2.249606299,7.9090909091,-2.770443463,113
70,52,1.6503937008,-5.983471074,7.2694908083,99
71,52,1.36704903365,12.027548209,1.4074242658,100
72,50,1.0837043665,-5.005509642,8.1988164086,99
73,53,0.80035969935,-9.994490358,7.658831267,95
74,56,0.5170150322,9.6232758621,-2.044706773,104
75,62,-1.549606299,15.005509642,3.3758678467,99
76,56,4.8503937008,6.9476584022,9.7803037492,113
77,48,0.0503937008,-8.115702479,5.7404205607,103
78,45,-9.849606299,-23.33884298,8.6621218629,92
79,46,-0.149606299,-5.545454545,1.2842452871,92
80,54,11.467015032,18.525423729,-6.298075737,102
81,55,21.050393701,3.5592286501,-11.26014724,107
82,59,17.050393701,-7.399449036,-10.07712543,108
83,57,14.950393701,7.7079889807,-0.678454888,99
84,53,0.9503937008,-14.27272727,1.9891757148,93
85,60,0.5503937008,-5.283746556,0.49827843,119
86,62,10.017015032,10.345903955,-2.112968615,115
87,68,5.5503937008,5.7685950413,1.1899764962,99
88,57,13.750393701,0.7878787879,0.3574295667,80
89,62,-1.449606299,-14.22865014,16.046078564,92
90,58,-10.4496063,-20.26721763,5.2531287334,110
91,58,-11.7496063,-24.31129477,7.694097312,115
92,61,-6.232984968,-3.766666667,2.4921625426,101
93,63,5.1503937008,23.526170799,12.439664191,107
94,68,-2.749606299,6.4958677686,10.63009484,112
95,68,7.8503937008,18.468319559,10.994077452,117
96,75,38.150393701,76.432506887,15.630679125,117
97,72,-11.0496063,0.391184573,13.818868103,85
98,68,-7.382984968,0.3221264368,4.783896462,120
99,76,-5.149606299,67.32231405,13.840883388,112
100,79,7.5503937008,57.380165289,12.856330857,137
101,65,-6.149606299,11.355371901,-0.192690441,88
102,64,-12.6496063,-0.597796143,6.2694908083,101
103,57,-9.349606299,-5.47107438,-0.163537933,93
104,61,-7.882984968,0.5902542373,10.894490808,100
105,61,1.0503937008,-6.58953168,11.50385514,86
106,62,-6.749606299,-17.66115702,14.7947954,87
107,63,9.3503937008,4.3195592287,1.9614620667,93
108,67,11.150393701,35.330578512,15.008554446,106
109,75,7.2503937008,48.369146006,11.527430645,98
110,74,-5.682984968,-4.434745763,6.221222499,114
111,73,0.5503937008,26.225895317,10.774655928,128
112,70,-7.949606299,0.1983471074,16.772997524,118
113,63,-8.349606299,-5.867768595,3.8163225943,100
114,63,-10.5496063,3.9614325069,3.4621884735,103
115,55,-11.2496063,-11.06060606,-8.369821212,83
116,56,-11.13298497,-8.526315789,2.117497629,109
117,50,-8.949606299,-23.22589532,-2.079478193,97
118,54,-6.549606299,-17.26997245,-12.99243328,107
119,58,-9.949606299,-23.26446281,0.2841642956,108
120,56,0.6503937008,8.7658402204,-3.893356837,113
121,61,15.450393701,-9.225895317,-5.560912881,109
122,68,9.1670150322,4.2584745763,0.8781287334,102
123,68,4.7503937008,3.7603305785,-2.090835704,100
124,74,-6.649606299,-11.28650138,10.452686231,108
125,69,-2.849606299,-17.31955923,11.626553255,104
126,67,1.6503937008,-5.311294766,7.147997524,92
127,70,1.0503937008,-9.374655647,6.1035730765,93
128,70,-3.882984968,5.2833333333,-7.91725143,101
129,73,1.9503937008,4.7768595041,-0.49614486,99
130,77,3.6503937008,22.862258953,13.951568953,124
131,73,-8.649606299,0.8567493113,7.9396641906,97
132,78,-1.649606299,5.9504132231,10.144490808,104
133,79,-4.649606299,-19.0523416,12.147997524,102
134,74,-5.432984968,-0.983333333,6.5341642956,90
135,74,-2.649606299,4.8925619835,18.784164296,84
136,83,7.0503937008,40.914600551,10.769490808,107
137,83,2.9503937008,32.922865014,21.450975964,115
138,79,-2.749606299,11.903581267,16.564664191,103
139,82,3.0503937008,10.865013774,27.106330857,116
140,78,-6.532984968,-8.929888759,16.253128733,104
141,77,-3.749606299,-0.203856749,-1.060023504,116
142,74,-9.249606299,-15.21487603,3.522997524,96
143,70,3.7503937008,-4.228650138,2.6281287334,86
144,73,7.3503937008,22.782369146,5.8535730765,98
145,79,3.2503937008,16.796143251,10.314664191,92
146,69,-2.732984968,-7.358333333,4.3788551402,105
147,70,-10.1496063,-19.16574586,3.436157475,77
148,78,6.0503937008,8.820441989,7.412787484,105
149,72,0.4503937008,-1.212707182,11.39086762,103
150,74,-3.680392157,-11.14640884,11.064664191,104
151,75,7.0196078431,6.8402203857,8.4603768793,91
152,73,2.6016221034,-2.983333333,10.069097312,80
153,71,-4.880392157,-12.2369146,16.352824142,110
154,71,1.4196078431,-9.239669421,16.200830962,95
155,73,11.887401575,40.741046832,13.216780123,99
156,78,22.987401575,53.721763085,15.47468476,101
157,79,14.187401575,24.82369146,13.896089356,85
158,80,10.9444319461429,-1.655172414,0.9632442881,105
159,75,7.70146231728571,9.8512396694,5.4778241416,127
160,77,4.45849268842857,29.820936639,10.016066492,103
161,81,1.21552305957143,-0.201101928,11.611151024,94
162,79,-2.02744656928572,3.8898071625,5.7278241416,90
163,85,-5.27041619814286,23.920110193,14.481330857,112
164,76,-8.513385827,-9.05,-3.264236021,111
165,73,-4.613385827,4.867768595,-2.21516803,100
166,72,-9.813385827,-7.082644628,-0.496871267,104
167,70,-6.904743083,-5.027548209,1.960861077,107
168,70,-6.61496063,-13.9338843,5.6444908083,117
169,74,6.9850393701,6.0936639118,5.022997524,109
170,79,-6.586944601,9.7139830508,3.7548815819,103
171,77,-2.21496063,-11.93112948,11.711462067,113
172,72,-1.41496063,-2.892561983,-1.305902688,101
173,71,-4.296442688,-19.91460055,2.7500204858,100
174,72,-6.437401575,-3.933884298,9.2698764572,105
175,72,-6.637401575,-6.895316804,17.586462067,90
176,78,18.387549213,28.827380952,11.064976496,109
177,70,-2.237401575,-3.867768595,-1.882502371,101
178,76,1.1542892664,-5.920110193,0.5931365304,96
179,78,4.5459801078,6.0385674931,-4.365710077,138
180,75,7.9376709492,-0.060606061,-10.62969491,116
181,77,11.3293617906,-0.079889807,-2.526023774,81
182,77,14.721052632,3.7816060017,0.6445945658,81
183,76,10.6316898969667,1.9035812672,6.6679250602,93
184,71,6.54232716193333,3.1129476584,1.7538551402,96
185,70,2.4529644269,-1.859504132,7.8944908083,109
186,71,4.6566929134,7.0661157025,11.111446572,98
187,71,10.156692913,31.05785124,3.9994152365,108
188,71,-3.889197403,-2.447814208,-0.284270489,93
189,72,-1.843307087,-8.922865014,4.7114620667,90
190,75,10.756692913,19.991735537,2.319097312,111
191,68,-9.412648221,-18.0137741,-0.529247527,101
192,69,-2.218503937,3.9889807163,-0.097569355,104
193,73,6.181496063,28.994505495,3.3149764962,143
194,80,11.482853295,16.808333333,11.677768184,101
195,78,3.081496063,15.054945055,12.478573077,105
196,81,21.381496063,30.096153846,24.39830983,104
197,76,5.2292490119,19.101648352,-4.722569355,91
198,76,-4.970750988,-2.906593407,3.9857639787,103
199,73,-3.456299213,1.0521978022,3.6633773711,107
200,72,1.2025521481,0.3666666667,5.6514058618,111
201,69,3.2437007874,3.0631868132,-9.090835704,102
202,76,-6.956299213,-5.950549451,-0.430132938,92
203,70,-11.05652174,-15.9010989,0.8702507206,109
204,69,-9.619685039,-3.909340659,-1.647175858,119
205,69,-3.919685039,22.052197802,-4.365041095,110
206,65,6.4884030944,13.011396844,-1.275582613,91
207,68,1.0803149606,18.038461538,2.772997524,107
208,69,-3.519685039,-3.019230769,13.835081392,99
209,70,9.1079051383,19.041208791,10.182644457,96
210,81,13.336220472,15.074175824,26.259964137,122
211,66,-7.863779528,-10.01373626,6.8175327734,110
212,63,-12.4275038,-17.02542373,-4.264236021,90
213,63,-10.76377953,-14.95879121,-5.13683605,98
214,63,-3.363779528,21.049450549,-6.355002961,104
215,71,3.55256917,16.090659341,6.6475443142,100
216,74,6.3811023622,28.192307692,13.761315105,117
217,74,9.9811023622,36.222527473,13.6697954,99
218,72,8.8816226097,13.508474576,0.2947954,107
219,70,-6.918897638,-15.90934066,-6.560023504,114
220,72,-5.218897638,-14.8956044,3.2357639787,97
221,68,-2.757312253,-4.843406593,5.9078633035,100
222,68,2.8771653543,10.123626374,1.6972953388,106
223,72,15.677165354,34.049450549,14.485763979,103
224,76,12.838582677,17.038461538,-1.534160489,107
225,63,-12.52283465,-19.00549451,-7.858936547,114
226,58,-13.42283465,-22.01648352,-2.262724336,87
227,56,-8.124110672,-3.958791209,-10.18090269,124
228,59,3.2874015748,12.090659341,-14.09206192,113
229,66,13.587401575,41.299450549,-10.55640665,100
230,79,12.221770963,23.442937853,17.110763979,113
231,73,1.1874015748,1.3626373626,10.022292435,102
232,63,-8.612598425,-1.593406593,-3.000277921,105
233,63,3.2806324111,16.326923077,-14.76514253,105
234,64,-0.362598425,8.0769230769,-8.507036115,96
235,53,-12.96259843,-21.00824176,-11.84378914,94
236,49,-9.986731156,-9.525423729,-9.784812108,103
237,55,-11.04206349,-27.18131868,-2.98104066,111
238,60,-9.805976096,-24.21153846,-2.625487388,91
239,65,14.2356,9.7802197802,-10.81436879,122
240,65,-8.9484,-17.16483516,-10.49281774,98
241,56,-10.91084337,-17.19505495,-17.3096822,104
242,54,-12.48058149,-20.16949153,-9.915131267,105
243,53,-1.908502024,1.7637362637,-17.55109185,84
244,53,8.1658536585,24.769230769,-13.41861146,112
245,56,12.66244898,3.8818681319,-1.975704167,118
246,60,-0.13755102,9.9505494505,-10.08249318,122
247,49,-11.34430894,-10.01923077,-14.18782809,113
248,48,-11.14847026,-4.669491525,-17.70255283,99
249,58,-3.42244898,-2.082417582,-14.51918747,110
250,68,6.637704918,17.92032967,1.6793427157,103
251,67,13.918106996,23.958791209,2.0759101727,104
252,57,-11.99090909,-21.97802198,-6.040363179,94
253,52,-9.283817427,-5.032967033,-13.27867803,102
254,50,-11.19448673,-11.93220339,-12.19047664,102
255,48,-8.4132924335,-21.04945055,-11.48912886,108
256,45,-5.632098137,-11.07692308,-13.61149767,98
257,52,-2.8509038405,18.107142857,-14.00916403,120
258,54,-0.069709544,23.21978022,-10.49673238,114
259,55,5.5508333333,5.271978022,-13.37914443,120
260,62,10.351464435,24.593220339,-11.90779649,114
261,63,17.810504202,54.186813187,-16.46214059,130
262,54,-6.589873418,-17.77472527,-9.353061163,108
263,52,10.750847458,3.271978022,-18.73464655,91
264,61,22.876271186,12.321428571,-20.36831924,97
265,57,-6.550212766,-21.68956044,-18.47200494,101
266,54,-11.6381354,-21.3220339,-1.720754598,105
267,49,-12.47939914,-25.76098901,0.9165741693,102
268,41,-14.27543103,-26.8956044,7.0171621218,112
269,37,-7.741125541,-21.8543956,-2.1019746,116
270,39,-7.091774892,-10.81593407,-16.74916877,120
271,38,-4.33,-11.81593407,-13.6049644,99
272,35,4.3119168007,7.4859731151,-14.60142658,113
273,37,15.822368421,0.2142857143,-14.86857271,110
274,43,18.572687225,20.142857143,-13.45834678,97
275,52,-8.15619469,7.0412087912,-6.280432661,124
276,41,-6.643362832,-3.892857143,-5.298782194,108
277,40,1.4462222222,-0.835164835,-17.31508212,119
278,43,3.4687108396,0.8710526316,-10.58931793,123
279,50,-1.143946188,-3.582417582,-12.1089927,111
280,43,-2.690990991,-19.61813187,-5.220915373,96
281,48,5.6728506787,-1.60989011,-15.93208365,102
282,42,1.0850678733,-7.373626374,-14.54524079,109
283,48,6.3218181818,14.799450549,-15.50011731,123
284,45,-4.009721221,-5.694252874,-13.49099697,114
285,31,-3.059174312,-19.32142857,-14.60324417,114
286,34,-1.4,-0.277472527,-13.23383778,116
287,49,-6.24212963,26.739010989,-8.090668131,105
288,50,-6.998148148,6.7802197802,-8.548009599,101
289,46,-0.32744186,0.7225274725,-16.15973676,110
290,50,-1.350877193,3.2486849795,-17.68754001,117
291,50,2.49309608933333,-12.21153846,-12.35102644,103
292,48,6.33706937166667,30.887362637,-17.16211354,94
293,54,10.181042654,11.854395604,-11.63916834,123
294,63,13.822274882,25.892857143,-9.611328633,106
295,52,7.1866666667,2.8818681319,-9.576530099,102
296,45,0.6919457735,-8.336455546,-16.75594916,100
297,55,-3.2,4.9285714286,-14.01074368,112
298,61,4.8473429952,11.945054945,-13.36318004,104
299,61,13.483495146,22.912087912,-18.86755474,117
300,59,5.7417475728,1.7967032967,-15.05001811,113
301,50,-2.589268293,-20.29945055,-13.32142379,103
302,39,-5.575644995,-20.37288136,-3.335274524,99
303,38,6.6665024631,-8.351648352,-16.51281573,130
304,39,2.5435643564,-2.423076923,-17.00807048,105
305,35,4.8980099502,-12.53021978,-16.95261009,99
306,39,-3.077,-5.57967033,-16.35920349,108
307,38,-0.1985,-2.631868132,-16.13424096,112
308,38,2.1150224808,-6.533898305,-9.258035783,109
309,36,4.696969697,22.403846154,-14.23269397,125
310,44,1.81498660066667,-0.549450549,-16.4614346,113
311,37,-1.06699649566667,-17.47252747,-16.1171851,125
312,32,-3.948979592,-15.39010989,-12.81684776,124
313,43,-3.829230769,20.67032967,-14.94488873,119
314,35,0.4373440043,-9.288135593,-13.13564216,126
315,31,1.0196891192,-17.3021978,-17.15175107,107
316,23,4.3963541667,-11.43956044,-15.45630568,126
317,10,-3.429319372,-6.53021978,-7.008001697,120
318,17,-2.592146597,-2.623626374,-12.54705768,109
319,19,-7.355263158,-7.497252747,-11.52184922,140
320,25,-5.247368421,-12.68421053,-7.795543884,130
321,26,-3.79912280696667,4.5686813187,-9.947142058,138
322,36,-2.35087719293333,2.5714285714,-11.95821512,125
323,29,-0.9026315789,1.467032967,-16.36704658,156
324,22,0.545614035133332,-6.480769231,-9.666223089,120
325,7,1.99385964916667,-3.519230769,-12.93915119,99
326,13,3.4421052632,-6.372881356,-12.49622882,141
327,14,3.61853244225,-14.45604396,-2.244121522,136
328,22,3.7949596213,-14.013736265,7.1267125697,147
329,16,3.97138680035,-13.57142857,-0.772970924,136
330,-2,4.1478139794,-17.62362637,-10.32924946,128
331,1,4.32424115845,-0.582417582,-12.03290243,126
332,12,4.5006683375,-6.1,-13.1692038,128
333,1,0.76261487075,5.2967032967,-14.82616727,154
334,16,-2.975438596,-8.681318681,-4.741993255,153
335,4,-3.1087280697,-13.59615385,-9.531692431,113
336,6,-3.2420175434,-12.58516484,-1.95763261,138
