"Day","tmpd","linear_pm25","linear_pm10","o3median","death"
337,5,-3.3753070171,-0.645604396,-11.21209459,150
338,20,-3.5085964908,2.1803039158,-11.81214736,146
339,20,-3.6418859645,-29.67307692,8.1347104595,137
340,18,-3.7751754382,-9.75,-4.399030587,139
341,23,-3.9084649119,7.0247252747,-15.19724448,118
342,30,-4.0417543856,-4.967032967,-12.91573763,138
343,28,-4.1750438593,1.1236263736,-13.91695979,93
344,29,-4.308333333,-16.80677966,-1.502495623,140
345,27,3.756178161,-2.868131868,-12.33614477,118
346,30,11.820689655,24.184065934,-14.61602612,162
347,37,9.759814557625,23.186813187,-14.50810908,138
348,42,7.69893946025,-14.84340659,-17.00646128,137
349,39,5.638064362875,-25.82417582,-13.42745914,136
350,33,3.5771892655,-12.90983607,-5.340752522,136
351,28,5.06776354141667,-18.89285714,-11.85936011,148
352,29,6.55833781733333,1.1373626374,-13.71318337,135
353,42,8.04891209325,17.145604396,-11.00239636,120
354,33,9.53948636916667,-8.956043956,-11.02865207,107
355,33,11.0300606450833,-4.052197802,-9.03551366,133
356,34,12.520634921,13.14279661,-5.318512933,137
357,36,17.169811321,-11.04945055,0.5321728301,119
358,40,14.2030858989,-9.013736264,-14.70469932,117
359,38,11.2363604768,-25.92032967,-13.86280434,131
360,41,8.2696350547,10.087912088,-6.736690202,126
361,31,5.3029096326,-14.8956044,-5.232999441,143
362,31,2.3361842105,-5.220765027,-15.34420859,113
363,40,4.79897660816667,-12.94230769,-10.80068936,145
364,33,7.26176900583333,-6.868131868,-6.686287028,143
365,37,9.7245614035,0.1291208791,-13.59699748,134
366,44,6.44327485366667,-22.86263736,-10.86661726,139
367,44,3.16198830383333,18.126373626,-10.19748272,145
368,49,-0.119298246,-4.636440678,-7.441012965,136
369,23,-1.090213328,-18.8543956,1.0339870349,135
370,23,-2.06112841,-9.695054945,-5.003366923,137
371,34,-3.032043492,4.3351648352,-5.895236709,138
372,45,-3.01382960733333,25.214285714,-6.727086024,147
373,39,-2.99561572266667,-1.736263736,-10.91121949,125
374,27,-2.977401838,-12.24166667,-7.821483296,150
375,29,-4.01228238933333,-1.741758242,-8.705882252,142
376,28,-5.04716294066667,-22.62087912,5.2172344865,137
377,25,-6.082043492,-24.57967033,2.2558801706,145
378,28,-3.37778266343333,-31.55494505,13.940632918,124
379,26,-0.673521834866667,-11.49450549,5.8589754002,136
380,29,2.0307389937,5.95,-6.001368058,133
381,27,21.963013699,22.574175824,-15.48584294,130
382,33,24.1272695615,-2.423076923,-12.16107125,155
383,36,26.291525424,12.524725275,-13.73666685,149
384,43,15.2497175143333,1.4423076923,-16.06842186,140
385,37,4.20790960466667,-29.52197802,-6.572188983,114
386,38,-6.833898305,-8.372881356,1.7124039909,138
387,37,-4.09204331443333,-1.535714286,-16.98574161,137
388,31,-1.35018832386667,-26.6043956,-0.943536015,158
389,30,1.3916666667,-13.77747253,-5.094811576,142
390,35,-1.27499999986667,-1.881868132,-7.250934754,130
391,25,-3.94166666643333,-29.97802198,14.274660303,112
392,21,-6.608333333,-13.13559322,14.595708575,109
393,24,-6.726841085,11.101648352,4.55038894,126
394,29,-6.845348837,-19.90934066,5.3184254697,152
395,29,-6.963856589,-29.97802198,15.39068694,123
396,28,-7.082364341,-19.03296703,0.62955694,124
397,27,-7.200872093,-20.02472527,8.6153791117,117
398,28,-7.319379845,-9.43045977,12.031145065,132
399,32,-3.6870578277,-28.92307692,18.142964665,124
400,31,-0.0547358104000004,4.228021978,-7.223874353,155
401,43,3.5775862069,12.302197802,-8.690266327,132
402,50,-0.1510771804,-2.722527473,7.8243964901,130
403,38,-3.8797405677,-18.73351648,5.2496641038,114
404,36,-7.608403955,-10.41666667,-0.544093797,135
405,39,-7.620230809,-0.75,-3.611483148,141
406,38,-7.632057663,-26.70879121,9.4813205977,137
407,36,-7.643884517,-8.604395604,1.2622883116,142
408,38,-7.655711371,8.4038461538,-8.285444013,120
409,35,-7.667538225,-12.63736264,9.7226334354,121
410,32,-7.679365079,-9.316666667,7.2262483181,147
411,35,-4.86779661,-14.59615385,7.6101428915,143
412,41,-1.95590395466,3.5,0.3150477916,103
413,43,0.955988700680001,22.478021978,-3.992241825,113
414,48,3.86788135602,-7.510989011,-5.317945175,115
415,55,6.77977401136,65.543956044,1.9163114482,116
416,60,9.6916666667,30.933333333,8.2015904406,122
417,58,6.85443704608333,13.68956044,-8.013949366,113
418,64,4.01720742546667,13.651098901,-9.849654601,115
419,63,1.17997780485,8.6565934066,-8.319291577,117
420,56,-1.65725181576667,-17.35714286,-1.18117938,97
421,50,-4.49448143638334,-15.37912088,-3.786625693,108
422,53,-7.331711057,-13.8954023,0.563058169,108
423,55,-4.137889427,26.593406593,6.0014545947,127
424,55,-0.944067797,3.5494505495,7.8865779356,122
425,45,-6.930188679,-25.6043956,7.7326606365,126
426,47,-6.76543255566667,-19.68681319,9.3285860212,108
427,46,-6.60067643233333,-22.5989011,0.1258197389,114
428,45,-6.435920309,-6.211309524,1.2524695002,113
429,50,1.414,4.3049450549,-3.679416145,120
430,49,-0.738978293,30.285714286,4.36022492,101
431,49,-2.891956586,-4.741758242,11.08544369,119
432,44,-1.43927049236667,-25.82417582,1.2429843707,121
433,44,0.0134156012666664,-24.83791209,-5.244564135,120
434,42,1.4661016949,-3.32112069,-13.13736161,108
435,42,4.30645510275,13.274725275,-12.61933678,106
436,45,7.1468085106,11.214285714,-1.844272394,117
437,54,2.69095681295,0.2005494505,2.1166646658,111
438,48,-1.7648948847,-0.978021978,-10.68473507,100
439,43,-6.22074658235,-32.98626374,4.6506422581,116
440,44,-10.67659828,-15.54872881,8.6625685076,119
441,48,-10.2896745966667,-12.73901099,8.2047527138,90
442,51,-9.90275091333333,1.1950549451,14.659255054,103
443,50,-9.51582723,-2.71978022,2.976666079,113
444,51,-9.12890354666667,-19.6043956,5.9802287643,113
445,52,-8.74197986333333,-16.79945055,10.392772252,109
446,51,-8.35505618,-4.164285714,7.7200824048,104
447,56,-7.92189945316667,-4.090659341,7.4230300719,106
448,58,-7.48874272633333,-1.184065934,19.473871162,94
449,64,-7.0555859995,18.664835165,16.989773813,114
450,67,-6.62242927266667,42.64010989,18.383982192,144
451,70,-6.18927254583333,41.576923077,11.959686162,102
452,58,-5.756115819,-9.327586207,-4.089270388,89
453,56,-4.20740471688333,-0.818681319,-4.077614616,103
454,53,-2.65869361476667,-23.85164835,-11.14096594,116
455,51,-1.10998251265,-24.90659341,-5.60729541,97
456,58,0.438728589466667,-0.049450549,8.4018855597,102
457,67,1.98743969158333,30.934065934,9.7923408799,132
458,62,3.5361507937,13.234804208,3.8836073714,100
459,51,11.6510011138,-16.07417582,6.0339885124,102
460,53,19.7658514339,-17.18131868,3.250472475,101
461,60,27.880701754,16.708791209,-2.68968829,107
462,69,15.6931200053333,11.747252747,14.508607371,96
463,69,3.50553825666667,-1.266483516,5.7734961357,116
464,61,-8.682043492,-15.62711864,-1.708702646,93
465,61,-0.179841860000002,-7.241758242,-2.98229541,104
466,64,8.322359772,18.642857143,13.400965808,95
467,66,16.824561404,32.489010989,22.146280365,118
468,59,7.370943366,-23.55494505,11.089146517,91
469,60,-2.082674672,-13.60164835,-6.44220344,88
470,51,-11.53629271,-17.69138418,-5.505823948,114
471,56,-7.1633465615,1.4148351648,4.0756551791,114
472,60,-2.790400413,-12.54120879,0.1716576877,95
473,64,1.5825457355,24.519230769,1.1403744112,96
474,75,5.955491884,10.508241758,5.1796841469,108
475,76,10.3284380325,13.645604396,23.83160748,94
476,70,14.701384181,18.333757062,26.295977945,109
477,73,12.233377377,2.8598901099,4.5421391416,102
478,65,9.765370573,-0.107142857,-6.289072906,110
479,64,7.297363769,-21.06318681,-9.410853483,124
480,58,4.829356965,-18.23351648,-1.400536773,85
481,64,2.361350161,-1.28021978,8.6392672663,114
482,75,-0.106656643,-3.122316384,6.4314784233,108
483,80,2.496737346,16.813186813,8.750472475,107
484,81,5.100131335,-1.192307692,13.274818823,98
485,80,7.703525324,3.7225274725,14.89270459,120
486,79,10.306919313,15.642857143,2.2956699564,107
487,79,12.910313302,24.563186813,3.741132696,111
488,78,15.513707291,14.066666667,7.5629470314,94
489,75,17.412727273,6.5796703297,17.016129893,88
490,65,11.6489299604,-15.38736264,3.854613698,114
491,66,5.8851326478,-22.4478022,2.239358436,99
492,58,0.121335335200001,-27.32692308,3.0364459632,102
493,61,-5.6424619774,-15.2967033,2.000472475,102
494,57,-11.40625929,-16.55946328,3.0577965599,85
495,59,-4.04756908633333,-0.28021978,3.3347928954,101
496,68,3.31112111733333,-7.203296703,13.880813184,97
497,67,10.669811321,1.7527472527,30.083805808,101
498,72,17.640108132,29.744505495,25.373765196,123
499,74,24.610404943,46.736263736,8.1879470314,97
500,76,31.580701754,26.357142857,21.165219759,111
501,76,24.2437382762667,-6.288461538,3.4868647334,89
502,75,16.9067747985333,10.695054945,7.6843712565,105
503,76,9.5698113208,7.6236263736,10.825655179,95
504,78,3.1040736012,8.6730769231,15.887465482,106
505,77,-3.3616641184,18.703296703,4.3927045899,94
506,66,-9.827401838,-9.423728814,-0.168689867,94
507,68,-7.11589042055,-2.244505495,5.1576083078,98
508,74,-4.4043790031,-4.18956044,2.5474798506,114
509,77,-1.69286758565,-2.200549451,4.5777860069,98
510,84,1.0186438318,30.793956044,5.5148720249,111
511,86,3.73015524925,8.7589041096,5.7226005997,90
512,87,6.4416666667,1,10.187947031,104
513,79,5.31647834276667,-7.205479452,3.4379470314,113
514,75,4.19129001883333,-9.18630137,3.6589545947,116
515,76,3.0661016949,38.756164384,15.053726321,89
516,76,-0.791735005066667,-2.221917808,10.000472475,105
517,64,-4.64957170503333,-25.23287671,-0.541194192,89
518,67,-8.507408405,-6.268939394,-2.145386302,83
519,68,-6.77362467893333,11.761643836,0.8419407048,99
520,70,-5.03984095286667,39.816438356,8.0421391416,103
521,74,-3.3060572268,62.868493151,22.104613698,133
522,78,-1.57227350073333,51.84109589,26.833805808,93
523,82,0.161510225333334,76.81369863,21.576463864,115
524,75,1.8952939514,-1.025,1.7260379232,122
525,77,3.2602506124,-4.147945205,7.7921391416,89
526,79,4.6252072734,2.8794520548,2.125472475,96
527,76,5.9901639344,-4.169863014,4.0577965599,115
528,83,4.36434209383333,3.802739726,5.4641465172,98
529,82,2.73852025326667,-1.082191781,4.5643269352,88
530,83,1.1126984127,1.0909090909,0.3419407048,95
531,82,1.7379738052,-15.09863014,8.2141465172,110
532,85,2.3632491977,-13.1369863,13.920583592,102
533,80,2.9885245902,16.78630137,-1.707860858,99
534,79,3.8894621462,-6.235616438,1.6879470314,121
535,82,4.7903997022,1.7780821918,8.4947836551,98
536,83,5.6913372582,10.456214689,4.6138770741,105
537,90,4.13411193983333,30.75890411,9.1518772471,139
538,83,2.57688662146667,-3.24109589,11.819750025,139
539,74,1.0196613031,-24.24383562,1.492713441,116
540,71,-0.537564015266666,-21.26027397,-5.278296757,117
541,71,-2.09478933363333,-4.271232877,-1.528882021,87
542,76,-3.652014652,1.0166666667,-1.235732734,93
543,73,-7.184090909,-13.30410959,-2.398170284,102
544,76,-6.0124412666,13.701369863,4.1010379232,107
545,72,-4.8407916242,6.7506849315,-3.541194192,108
546,66,-3.6691419818,-28.29041096,0.805933933,109
547,66,-2.4974923394,-3.268493151,-1.983870107,105
548,78,-1.325842697,-0.358333333,6.5891465172,107
549,75,-0.566283055583333,5.6164383562,-6.666194192,104
550,70,0.193276585833333,-2.383561644,-10.10371964,105
551,72,0.95283622725,-2.252054795,-2.341011488,102
552,64,1.71239586866667,-28.27671233,-2.164681513,100
553,66,2.47195551008333,-19.32054795,-5.869186816,73
554,73,3.2315151515,2.7981638418,4.1752928602,95
555,75,0.0913226009999999,0.8082191781,3.3635278485,128
556,67,-3.0488699495,3.8328767123,-17.6453863,87
557,68,-6.1890625,-18.23561644,-0.530573381,81
558,67,-3.54594216416667,-16.2,0.0502740381,90
559,65,-0.902821828333334,-5.2,-5.562052969,99
560,67,1.7402985075,-0.921845574,-1.228719635,124
561,72,5.349087894,6.6246575342,-2.182987451,98
562,71,8.9578772805,-0.476712329,5.125472475,99
563,70,12.566666667,-11.62465753,9.4796406863,89
564,72,12.9139455785,-1.569863014,1.125472475,103
565,74,13.26122449,27.342465753,-0.276447029,87
566,80,20.323529412,26.144067797,7.492713441,105
567,69,21.4974395585,-20.55068493,7.1128016131,104
568,62,22.671349705,-16.61643836,0.220555727,98
569,65,23.8452598515,-1.712328767,-2.108870107,109
570,70,25.019169998,45.328767123,14.258607371,85
571,74,26.1930801445,65.323287671,17.0976006,100
572,76,27.366990291,44.091666667,25.365716542,115
573,79,21.1736656181667,30.287671233,32.391641584,110
574,77,14.9803409453333,23.238356164,31.599463227,100
575,66,8.7870162725,-21.89863014,2.1879470314,100
576,65,2.59369159966667,-7.917808219,-10.78459474,98
577,71,-3.59963307316667,2.8684931507,-4.416194192,100
578,62,-9.792957746,5.5083333333,-11.02553994,90
579,62,-9.54159629183333,15.843835616,-9.48229541,97
580,64,-9.29023483766667,7.8712328767,-3.562052969,93
581,68,-9.0388733835,-5.128767123,0.7558131839,106
582,59,-8.78751192933333,-21.24383562,-16.17589909,111
583,59,-8.53615047516667,-15.2630137,-13.81822438,105
584,55,-8.284789021,-6.063418079,-13.19220344,104
585,59,-9.75480226,-13.16164384,-9.349812136,111
586,59,-10.23990443,-11.14794521,-9.76024039,99
587,62,-10.7250066,17.846575342,-4.108870107,103
588,64,-11.21010877,16.873972603,5.7226005997,109
589,58,-11.69521094,-23.15068493,-10.90053677,100
590,51,-12.18031311,-18.48275862,-5.641903202,107
591,57,-13.5956717033333,-9.243835616,-9.284504915,102
592,66,-15.0110302966667,15.621917808,-1.365469554,103
593,57,-16.42638889,-27.44109589,-2.944870534,114
594,62,-13.2603009266667,3.5643835616,4.6610319131,93
595,72,-10.0942129633333,58.583561644,20.767773816,121
596,66,-6.928125,-7.065804598,16.150472475,96
597,58,-10.25886243,-24.25205479,-5.999527525,116
598,56,-9.67512087,-29.03835616,-10.70681233,96
599,56,-9.09137931,-3.808219178,-9.333623369,89
600,51,-9.61108789,-8.854794521,-15.29214455,89
601,46,-10.13079647,-16.87123288,-13.57218471,119
602,44,-10.65050505,-13.70909091,-9.218489125,101
603,47,-10.7661154966667,-17.91232877,-5.588230974,111
604,51,-10.8817259433333,7.104109589,-13.61546083,106
605,52,-10.99733639,-8.063013699,-5.1634284,110
606,59,-2.41357513733333,-3.090410959,-9.706907566,115
607,61,6.17018611533333,29.942465753,-8.798478496,107
608,59,14.753947368,15.876201244,-18.53018666,124
609,66,12.0096386796667,-9.131506849,-0.00530667,108
610,55,9.26532999133333,-4.167123288,-8.967054971,97
611,62,6.521021303,48.84109589,-3.434007928,105
612,56,3.77671261466667,-5.120547945,-8.663936419,113
613,48,1.03240392633333,-1.073972603,-12.17577395,103
614,64,-1.711904762,11.588822653,-0.021041198,98
615,58,-2.262808303,20.583561644,-1.273929264,100
616,45,-2.813711844,-31.44383562,-8.391609112,98
617,44,-3.364615385,-12.42739726,-18.56066045,97
618,50,-4.417670687,14.605479452,-13.95994812,106
619,44,-5.470725989,-2.416438356,-15.5713311,90
620,52,-6.523781291,4.4462382445,-12.77750369,103
621,51,-5.88710179333333,-10.30410959,-4.731222211,108
622,43,-5.25042229566667,-26.33972603,-3.212451137,101
623,40,-4.613742798,-27.38356164,-8.85033546,134
624,50,-3.97706330033333,26.635616438,-10.86353191,111
625,53,-3.34038380266667,18.690410959,-11.93378824,113
626,48,-2.703704305,8.8340870548,-13.26534607,119
627,64,-4.46831680583333,50.473972603,-9.583441077,103
628,62,-6.23292930666667,60.342465753,0.6658872364,127
629,66,-7.9975418075,55.364383562,14.103904537,108
630,58,-9.76215430833333,9.3808219178,-7.64599263,106
631,59,-11.5267668091667,26.334246575,-7.31941835,106
632,42,-13.29137931,-11.31925287,-3.795366865,106
633,37,-7.9294448668,-6.564383562,-6.941127519,108
634,46,-2.5675104236,87.424657534,-8.974854044,100
635,55,2.7944240196,18.271232877,-7.053898199,123
636,45,1.83316734906667,-2.915068493,-7.462413751,114
637,44,0.871910678533333,9.0136986301,-2.124616132,102
638,55,-0.089345992,10.362068966,-12.22332116,97
639,67,-1.82374070833333,22.816438356,0.1386099358,145
640,58,-3.55813542466667,17.947945205,0.3496993031,99
641,44,-5.292530141,-18.09863014,-0.582886423,115
642,47,-7.02692485733333,34.756164384,-15.8573841,115
643,54,-8.76131957366667,49.756164384,-7.155630381,109
644,45,-10.49571429,-7.85,-0.106801806,101
645,41,-7.82371290833333,-18.11780822,-12.42798191,130
646,38,-5.15171152666667,-20.15068493,-5.06953442,100
647,40,-2.479710145,-5.252054795,-10.18945203,122
648,58,1.2692176269,52.764383562,-4.941847308,113
649,49,5.0181453988,41.906849315,-6.128741289,118
650,39,8.7670731707,4.6823063878,-17.34203281,119
651,42,8.13916870678333,12.994520548,-16.91625075,131
652,54,7.51126424286667,19.857534247,-12.87473325,101
653,52,6.88335977895,-0.230136986,-11.02827837,116
654,40,6.25545531503333,-19.30684932,-12.06064185,93
655,36,5.62755085111667,-8.4,-12.45108931,99
656,37,4.9996463872,-2.951102318,-10.73310841,131
657,41,0.927680924800001,-23.38356164,-12.21773707,131
658,34,-3.1442845376,-27.26849315,-11.52726088,123
659,32,-7.21625,-21.16712329,-10.92469677,123
660,30,2.4086206897,-13.17534247,-13.42911627,100
661,36,0.10701304735,12.767123288,-13.0632041,112
662,50,-2.194594595,-1.204781421,-11.89653743,116
